> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",
    "$\chi_{31,1}(565)$", "$\chi_{31,1}(566)$", "$\chi_{31,1}(567)$", "$\chi_{31,1}(568)$", "$\chi_{31,1}(569)$", "$\chi_{31,1}(570)$", "$\chi_{31,1}(571)$",

    "$\chi_{31,1}(572)$", "$\chi_{31,1}(573)$", "$\chi_{31,1}(579)$", "$\chi_{31,1}(580)$", "$\chi_{31,1}(581)$", "$\chi_{31,1}(582)$", "$\chi_{31,1}(583)$",

    "$\chi_{31,1}(584)$", "$\chi_{31,1}(585)$", "$\chi_{31,1}(586)$", "$\chi_{31,1}(587)$", "$\chi_{31,1}(588)$", "$\chi_{31,1}(589)$", "$\chi_{31,1}(595)$",

    "$\chi_{31,1}(596)$", "$\chi_{31,1}(597)$", "$\chi_{31,1}(598)$", "$\chi_{31,1}(599)$", "$\chi_{31,1}(600)$", "$\chi_{31,1}(601)$", "$\chi_{31,1}(602)$",

    "$\chi_{31,1}(603)$", "$\chi_{31,1}(604)$", "$\chi_{31,1}(605)$", "$\chi_{31,1}(611)$", "$\chi_{31,1}(612)$", "$\chi_{31,1}(613)$", "$\chi_{31,1}(614)$",

    "$\chi_{31,1}(615)$", "$\chi_{31,1}(616)$", "$\chi_{31,1}(617)$", "$\chi_{31,1}(618)$", "$\chi_{31,1}(619)$", "$\chi_{31,1}(620)$", "$\chi_{31,1}(621)$",

    "$\chi_{31,1}(627)$", "$\chi_{31,1}(628)$", "$\chi_{31,1}(629)$", "$\chi_{31,1}(630)$", "$\chi_{31,1}(631)$", "$\chi_{31,1}(632)$", "$\chi_{31,1}(633)$",

    "$\chi_{31,1}(634)$", "$\chi_{31,1}(635)$", "$\chi_{31,1}(636)$", "$\chi_{31,1}(637)$", "$\chi_{31,1}(643)$", "$\chi_{31,1}(644)$", "$\chi_{31,1}(645)$",

    "$\chi_{31,1}(646)$", "$\chi_{31,1}(647)$", "$\chi_{31,1}(648)$", "$\chi_{31,1}(649)$", "$\chi_{31,1}(650)$", "$\chi_{31,1}(651)$", "$\chi_{31,1}(652)$",

    "$\chi_{31,1}(653)$", "$\chi_{31,1}(659)$", "$\chi_{31,1}(660)$", "$\chi_{31,1}(661)$", "$\chi_{31,1}(662)$", "$\chi_{31,1}(663)$", "$\chi_{31,1}(664)$",

    "$\chi_{31,1}(665)$", "$\chi_{31,1}(666)$", "$\chi_{31,1}(667)$", "$\chi_{31,1}(668)$", "$\chi_{31,1}(669)$", "$\chi_{31,1}(675)$", "$\chi_{31,1}(676)$",

    "$\chi_{31,1}(677)$", "$\chi_{31,1}(678)$", "$\chi_{31,1}(679)$", "$\chi_{31,1}(680)$", "$\chi_{31,1}(681)$", "$\chi_{31,1}(682)$", "$\chi_{31,1}(683)$",

    "$\chi_{31,1}(684)$", "$\chi_{31,1}(685)$", "$\chi_{31,1}(691)$", "$\chi_{31,1}(692)$", "$\chi_{31,1}(693)$", "$\chi_{31,1}(694)$", "$\chi_{31,1}(695)$",

    "$\chi_{31,1}(696)$", "$\chi_{31,1}(697)$", "$\chi_{31,1}(698)$", "$\chi_{31,1}(699)$", "$\chi_{31,1}(700)$", "$\chi_{31,1}(701)$", "$\chi_{31,1}(707)$",

    "$\chi_{31,1}(708)$", "$\chi_{31,1}(709)$", "$\chi_{31,1}(710)$", "$\chi_{31,1}(711)$", "$\chi_{31,1}(712)$", "$\chi_{31,1}(713)$", "$\chi_{31,1}(714)$",

    "$\chi_{31,1}(715)$", "$\chi_{31,1}(716)$", "$\chi_{31,1}(717)$", "$\chi_{31,1}(820)$", "$\chi_{31,1}(821)$", "$\chi_{31,1}(822)$", "$\chi_{31,1}(823)$",

    "$\chi_{31,1}(824)$", "$\chi_{31,1}(825)$", "$\chi_{31,1}(826)$", "$\chi_{31,1}(827)$", "$\chi_{31,1}(828)$", "$\chi_{31,1}(836)$", "$\chi_{31,1}(837)$",

    "$\chi_{31,1}(838)$", "$\chi_{31,1}(839)$", "$\chi_{31,1}(840)$", "$\chi_{31,1}(841)$", "$\chi_{31,1}(842)$", "$\chi_{31,1}(843)$", "$\chi_{31,1}(844)$",

    "$\chi_{31,1}(852)$", "$\chi_{31,1}(853)$", "$\chi_{31,1}(854)$", "$\chi_{31,1}(855)$", "$\chi_{31,1}(856)$", "$\chi_{31,1}(857)$", "$\chi_{31,1}(858)$",

    "$\chi_{31,1}(859)$", "$\chi_{31,1}(860)$", "$\chi_{31,1}(868)$", "$\chi_{31,1}(869)$", "$\chi_{31,1}(870)$", "$\chi_{31,1}(871)$", "$\chi_{31,1}(872)$",

    "$\chi_{31,1}(873)$", "$\chi_{31,1}(874)$", "$\chi_{31,1}(875)$", "$\chi_{31,1}(876)$", "$\chi_{31,1}(884)$", "$\chi_{31,1}(885)$", "$\chi_{31,1}(886)$",

    "$\chi_{31,1}(887)$", "$\chi_{31,1}(888)$", "$\chi_{31,1}(889)$", "$\chi_{31,1}(890)$", "$\chi_{31,1}(891)$", "$\chi_{31,1}(892)$", "$\chi_{31,1}(900)$",

    "$\chi_{31,1}(901)$", "$\chi_{31,1}(902)$", "$\chi_{31,1}(903)$", "$\chi_{31,1}(904)$", "$\chi_{31,1}(905)$", "$\chi_{31,1}(906)$", "$\chi_{31,1}(907)$",

    "$\chi_{31,1}(908)$", "$\chi_{31,1}(916)$", "$\chi_{31,1}(917)$", "$\chi_{31,1}(918)$", "$\chi_{31,1}(919)$", "$\chi_{31,1}(920)$", "$\chi_{31,1}(921)$",

    "$\chi_{31,1}(922)$", "$\chi_{31,1}(923)$", "$\chi_{31,1}(924)$", "$\chi_{31,1}(932)$", "$\chi_{31,1}(933)$", "$\chi_{31,1}(934)$", "$\chi_{31,1}(935)$",

    "$\chi_{31,1}(936)$", "$\chi_{31,1}(937)$", "$\chi_{31,1}(938)$", "$\chi_{31,1}(939)$", "$\chi_{31,1}(940)$", "$\chi_{31,1}(948)$", "$\chi_{31,1}(949)$",

    "$\chi_{31,1}(950)$", "$\chi_{31,1}(951)$", "$\chi_{31,1}(952)$", "$\chi_{31,1}(953)$", "$\chi_{31,1}(954)$", "$\chi_{31,1}(955)$", "$\chi_{31,1}(956)$",

    "$\chi_{31,1}(1093)$", "$\chi_{31,1}(1094)$", "$\chi_{31,1}(1095)$", "$\chi_{31,1}(1096)$", "$\chi_{31,1}(1097)$", "$\chi_{31,1}(1098)$",

    "$\chi_{31,1}(1099)$", "$\chi_{31,1}(1109)$", "$\chi_{31,1}(1110)$", "$\chi_{31,1}(1111)$", "$\chi_{31,1}(1112)$", "$\chi_{31,1}(1113)$",

    "$\chi_{31,1}(1114)$", "$\chi_{31,1}(1115)$", "$\chi_{31,1}(1125)$", "$\chi_{31,1}(1126)$", "$\chi_{31,1}(1127)$", "$\chi_{31,1}(1128)$",

    "$\chi_{31,1}(1129)$", "$\chi_{31,1}(1130)$", "$\chi_{31,1}(1131)$", "$\chi_{31,1}(1141)$", "$\chi_{31,1}(1142)$", "$\chi_{31,1}(1143)$",

    "$\chi_{31,1}(1144)$", "$\chi_{31,1}(1145)$", "$\chi_{31,1}(1146)$", "$\chi_{31,1}(1147)$", "$\chi_{31,1}(1157)$", "$\chi_{31,1}(1158)$",

    "$\chi_{31,1}(1159)$", "$\chi_{31,1}(1160)$", "$\chi_{31,1}(1161)$", "$\chi_{31,1}(1162)$", "$\chi_{31,1}(1163)$", "$\chi_{31,1}(1173)$",

    "$\chi_{31,1}(1174)$", "$\chi_{31,1}(1175)$", "$\chi_{31,1}(1176)$", "$\chi_{31,1}(1177)$", "$\chi_{31,1}(1178)$", "$\chi_{31,1}(1179)$",

    "$\chi_{31,1}(1189)$", "$\chi_{31,1}(1190)$", "$\chi_{31,1}(1191)$", "$\chi_{31,1}(1192)$", "$\chi_{31,1}(1193)$", "$\chi_{31,1}(1194)$",

    "$\chi_{31,1}(1195)$", "$\chi_{31,1}(1366)$", "$\chi_{31,1}(1367)$", "$\chi_{31,1}(1368)$", "$\chi_{31,1}(1369)$", "$\chi_{31,1}(1370)$",

    "$\chi_{31,1}(1382)$", "$\chi_{31,1}(1383)$", "$\chi_{31,1}(1384)$", "$\chi_{31,1}(1385)$", "$\chi_{31,1}(1386)$", "$\chi_{31,1}(1398)$",

    "$\chi_{31,1}(1399)$", "$\chi_{31,1}(1400)$", "$\chi_{31,1}(1401)$", "$\chi_{31,1}(1402)$", "$\chi_{31,1}(1414)$", "$\chi_{31,1}(1415)$",

    "$\chi_{31,1}(1416)$", "$\chi_{31,1}(1417)$", "$\chi_{31,1}(1418)$", "$\chi_{31,1}(1430)$", "$\chi_{31,1}(1431)$", "$\chi_{31,1}(1432)$",

    "$\chi_{31,1}(1433)$", "$\chi_{31,1}(1434)$", "$\chi_{31,1}(1639)$", "$\chi_{31,1}(1640)$", "$\chi_{31,1}(1641)$", "$\chi_{31,1}(1655)$",

    "$\chi_{31,1}(1656)$", "$\chi_{31,1}(1657)$", "$\chi_{31,1}(1671)$", "$\chi_{31,1}(1672)$", "$\chi_{31,1}(1673)$", "$\chi_{31,1}(1912)$",

    "$\chi_{32,1}(3,2,1)$", "$\chi_{32,1}(4,2,1)$", "$\chi_{32,1}(5,2,1)$", "$\chi_{32,1}(6,2,1)$", "$\chi_{32,1}(7,2,1)$", "$\chi_{32,1}(8,2,1)$",

    "$\chi_{32,1}(4,3,1)$", "$\chi_{32,1}(5,3,1)$", "$\chi_{32,1}(6,3,1)$", "$\chi_{32,1}(7,3,1)$", "$\chi_{32,1}(8,3,1)$", "$\chi_{32,1}(5,4,1)$",

    "$\chi_{32,1}(6,4,1)$", "$\chi_{32,1}(7,4,1)$", "$\chi_{32,1}(8,4,1)$", "$\chi_{32,1}(6,5,1)$", "$\chi_{32,1}(7,5,1)$", "$\chi_{32,1}(8,5,1)$",

    "$\chi_{32,1}(7,6,1)$", "$\chi_{32,1}(8,6,1)$", "$\chi_{32,1}(8,7,1)$", "$\chi_{32,1}(4,3,2)$", "$\chi_{32,1}(5,3,2)$", "$\chi_{32,1}(6,3,2)$",

    "$\chi_{32,1}(7,3,2)$", "$\chi_{32,1}(8,3,2)$", "$\chi_{32,1}(5,4,2)$", "$\chi_{32,1}(6,4,2)$", "$\chi_{32,1}(7,4,2)$", "$\chi_{32,1}(8,4,2)$",

    "$\chi_{32,1}(6,5,2)$", "$\chi_{32,1}(7,5,2)$", "$\chi_{32,1}(8,5,2)$", "$\chi_{32,1}(7,6,2)$", "$\chi_{32,1}(8,6,2)$", "$\chi_{32,1}(8,7,2)$",

    "$\chi_{32,1}(5,4,3)$", "$\chi_{32,1}(6,4,3)$", "$\chi_{32,1}(7,4,3)$", "$\chi_{32,1}(8,4,3)$", "$\chi_{32,1}(6,5,3)$", "$\chi_{32,1}(7,5,3)$",

    "$\chi_{32,1}(8,5,3)$", "$\chi_{32,1}(7,6,3)$", "$\chi_{32,1}(8,6,3)$", "$\chi_{32,1}(8,7,3)$", "$\chi_{32,1}(6,5,4)$", "$\chi_{32,1}(7,5,4)$",

    "$\chi_{32,1}(8,5,4)$", "$\chi_{32,1}(7,6,4)$", "$\chi_{32,1}(8,6,4)$", "$\chi_{32,1}(8,7,4)$", "$\chi_{32,1}(7,6,5)$", "$\chi_{32,1}(8,6,5)$",

    "$\chi_{32,1}(8,7,5)$", "$\chi_{32,1}(8,7,6)$", "$\chi_{33,1}(1,1)$", "$\chi_{33,1}(1,2)$", "$\chi_{33,1}(1,3)$", "$\chi_{33,1}(1,4)$",

    "$\chi_{33,1}(1,5)$", "$\chi_{33,1}(1,6)$", "$\chi_{33,1}(1,7)$", "$\chi_{33,1}(1,8)$", "$\chi_{33,1}(2,1)$", "$\chi_{33,1}(2,2)$", "$\chi_{33,1}(2,3)$",

    "$\chi_{33,1}(2,4)$", "$\chi_{33,1}(2,5)$", "$\chi_{33,1}(2,6)$", "$\chi_{33,1}(2,7)$", "$\chi_{33,1}(2,8)$", "$\chi_{33,1}(3,1)$", "$\chi_{33,1}(3,2)$",

    "$\chi_{33,1}(3,3)$", "$\chi_{33,1}(3,4)$", "$\chi_{33,1}(3,5)$", "$\chi_{33,1}(3,6)$", "$\chi_{33,1}(3,7)$", "$\chi_{33,1}(3,8)$", "$\chi_{33,1}(4,1)$",

    "$\chi_{33,1}(4,2)$", "$\chi_{33,1}(4,3)$", "$\chi_{33,1}(4,4)$", "$\chi_{33,1}(4,5)$", "$\chi_{33,1}(4,6)$", "$\chi_{33,1}(4,7)$", "$\chi_{33,1}(4,8)$",

    "$\chi_{33,1}(5,1)$", "$\chi_{33,1}(5,2)$", "$\chi_{33,1}(5,3)$", "$\chi_{33,1}(5,4)$", "$\chi_{33,1}(5,5)$", "$\chi_{33,1}(5,6)$", "$\chi_{33,1}(5,7)$",

    "$\chi_{33,1}(5,8)$", "$\chi_{33,1}(6,1)$", "$\chi_{33,1}(6,2)$", "$\chi_{33,1}(6,3)$", "$\chi_{33,1}(6,4)$", "$\chi_{33,1}(6,5)$", "$\chi_{33,1}(6,6)$",

    "$\chi_{33,1}(6,7)$", "$\chi_{33,1}(6,8)$", "$\chi_{33,1}(7,1)$", "$\chi_{33,1}(7,2)$", "$\chi_{33,1}(7,3)$", "$\chi_{33,1}(7,4)$", "$\chi_{33,1}(7,5)$",

    "$\chi_{33,1}(7,6)$", "$\chi_{33,1}(7,7)$", "$\chi_{33,1}(7,8)$", "$\chi_{33,1}(8,1)$", "$\chi_{33,1}(8,2)$", "$\chi_{33,1}(8,3)$", "$\chi_{33,1}(8,4)$",

    "$\chi_{33,1}(8,5)$", "$\chi_{33,1}(8,6)$", "$\chi_{33,1}(8,7)$", "$\chi_{33,1}(8,8)$", "$\chi_{33,1}(9,1)$", "$\chi_{33,1}(9,2)$", "$\chi_{33,1}(9,3)$",

    "$\chi_{33,1}(9,4)$", "$\chi_{33,1}(9,5)$", "$\chi_{33,1}(9,6)$", "$\chi_{33,1}(9,7)$", "$\chi_{33,1}(9,8)$", "$\chi_{33,1}(10,1)$",

    "$\chi_{33,1}(10,2)$", "$\chi_{33,1}(10,3)$", "$\chi_{33,1}(10,4)$", "$\chi_{33,1}(10,5)$", "$\chi_{33,1}(10,6)$", "$\chi_{33,1}(10,7)$",

    "$\chi_{33,1}(10,8)$", "$\chi_{33,1}(11,1)$", "$\chi_{33,1}(11,2)$", "$\chi_{33,1}(11,3)$", "$\chi_{33,1}(11,4)$", "$\chi_{33,1}(11,5)$",

    "$\chi_{33,1}(11,6)$", "$\chi_{33,1}(11,7)$", "$\chi_{33,1}(11,8)$", "$\chi_{33,1}(12,1)$", "$\chi_{33,1}(12,2)$", "$\chi_{33,1}(12,3)$",

    "$\chi_{33,1}(12,4)$", "$\chi_{33,1}(12,5)$", "$\chi_{33,1}(12,6)$", "$\chi_{33,1}(12,7)$", "$\chi_{33,1}(12,8)$", "$\chi_{33,1}(13,1)$",

    "$\chi_{33,1}(13,2)$", "$\chi_{33,1}(13,3)$", "$\chi_{33,1}(13,4)$", "$\chi_{33,1}(13,5)$", "$\chi_{33,1}(13,6)$", "$\chi_{33,1}(13,7)$",

    "$\chi_{33,1}(13,8)$", "$\chi_{33,1}(14,1)$", "$\chi_{33,1}(14,2)$", "$\chi_{33,1}(14,3)$", "$\chi_{33,1}(14,4)$", "$\chi_{33,1}(14,5)$",

    "$\chi_{33,1}(14,6)$", "$\chi_{33,1}(14,7)$", "$\chi_{33,1}(14,8)$", "$\chi_{33,1}(15,1)$", "$\chi_{33,1}(15,2)$", "$\chi_{33,1}(15,3)$",

    "$\chi_{33,1}(15,4)$", "$\chi_{33,1}(15,5)$", "$\chi_{33,1}(15,6)$", "$\chi_{33,1}(15,7)$", "$\chi_{33,1}(15,8)$", "$\chi_{33,1}(18,1)$",

    "$\chi_{33,1}(18,2)$", "$\chi_{33,1}(18,3)$", "$\chi_{33,1}(18,4)$", "$\chi_{33,1}(18,5)$", "$\chi_{33,1}(18,6)$", "$\chi_{33,1}(18,7)$",

    "$\chi_{33,1}(18,8)$", "$\chi_{33,1}(19,1)$", "$\chi_{33,1}(19,2)$", "$\chi_{33,1}(19,3)$", "$\chi_{33,1}(19,4)$", "$\chi_{33,1}(19,5)$",

    "$\chi_{33,1}(19,6)$", "$\chi_{33,1}(19,7)$", "$\chi_{33,1}(19,8)$", "$\chi_{33,1}(20,1)$", "$\chi_{33,1}(20,2)$", "$\chi_{33,1}(20,3)$",

    "$\chi_{33,1}(20,4)$", "$\chi_{33,1}(20,5)$", "$\chi_{33,1}(20,6)$", "$\chi_{33,1}(20,7)$", "$\chi_{33,1}(20,8)$", "$\chi_{33,1}(21,1)$",

    "$\chi_{33,1}(21,2)$", "$\chi_{33,1}(21,3)$", "$\chi_{33,1}(21,4)$", "$\chi_{33,1}(21,5)$", "$\chi_{33,1}(21,6)$", "$\chi_{33,1}(21,7)$",

    "$\chi_{33,1}(21,8)$", "$\chi_{33,1}(22,1)$", "$\chi_{33,1}(22,2)$", "$\chi_{33,1}(22,3)$", "$\chi_{33,1}(22,4)$", "$\chi_{33,1}(22,5)$",

    "$\chi_{33,1}(22,6)$", "$\chi_{33,1}(22,7)$", "$\chi_{33,1}(22,8)$", "$\chi_{33,1}(23,1)$", "$\chi_{33,1}(23,2)$", "$\chi_{33,1}(23,3)$",

    "$\chi_{33,1}(23,4)$", "$\chi_{33,1}(23,5)$", "$\chi_{33,1}(23,6)$", "$\chi_{33,1}(23,7)$", "$\chi_{33,1}(23,8)$", "$\chi_{33,1}(24,1)$",

    "$\chi_{33,1}(24,2)$", "$\chi_{33,1}(24,3)$", "$\chi_{33,1}(24,4)$", "$\chi_{33,1}(24,5)$", "$\chi_{33,1}(24,6)$", "$\chi_{33,1}(24,7)$",

    "$\chi_{33,1}(24,8)$", "$\chi_{33,1}(25,1)$", "$\chi_{33,1}(25,2)$", "$\chi_{33,1}(25,3)$", "$\chi_{33,1}(25,4)$", "$\chi_{33,1}(25,5)$",

    "$\chi_{33,1}(25,6)$", "$\chi_{33,1}(25,7)$", "$\chi_{33,1}(25,8)$", "$\chi_{33,1}(26,1)$", "$\chi_{33,1}(26,2)$", "$\chi_{33,1}(26,3)$",

    "$\chi_{33,1}(26,4)$", "$\chi_{33,1}(26,5)$", "$\chi_{33,1}(26,6)$", "$\chi_{33,1}(26,7)$", "$\chi_{33,1}(26,8)$", "$\chi_{33,1}(27,1)$",

    "$\chi_{33,1}(27,2)$", "$\chi_{33,1}(27,3)$", "$\chi_{33,1}(27,4)$", "$\chi_{33,1}(27,5)$", "$\chi_{33,1}(27,6)$", "$\chi_{33,1}(27,7)$",

    "$\chi_{33,1}(27,8)$", "$\chi_{33,1}(28,1)$", "$\chi_{33,1}(28,2)$", "$\chi_{33,1}(28,3)$", "$\chi_{33,1}(28,4)$", "$\chi_{33,1}(28,5)$",

    "$\chi_{33,1}(28,6)$", "$\chi_{33,1}(28,7)$", "$\chi_{33,1}(28,8)$", "$\chi_{33,1}(29,1)$", "$\chi_{33,1}(29,2)$", "$\chi_{33,1}(29,3)$",

    "$\chi_{33,1}(29,4)$", "$\chi_{33,1}(29,5)$", "$\chi_{33,1}(29,6)$", "$\chi_{33,1}(29,7)$", "$\chi_{33,1}(29,8)$", "$\chi_{33,1}(30,1)$",

    "$\chi_{33,1}(30,2)$", "$\chi_{33,1}(30,3)$", "$\chi_{33,1}(30,4)$", "$\chi_{33,1}(30,5)$", "$\chi_{33,1}(30,6)$", "$\chi_{33,1}(30,7)$",

    "$\chi_{33,1}(30,8)$", "$\chi_{33,1}(35,1)$", "$\chi_{33,1}(35,2)$", "$\chi_{33,1}(35,3)$", "$\chi_{33,1}(35,4)$", "$\chi_{33,1}(35,5)$",

    "$\chi_{33,1}(35,6)$", "$\chi_{33,1}(35,7)$", "$\chi_{33,1}(35,8)$", "$\chi_{33,1}(36,1)$", "$\chi_{33,1}(36,2)$", "$\chi_{33,1}(36,3)$",

    "$\chi_{33,1}(36,4)$", "$\chi_{33,1}(36,5)$", "$\chi_{33,1}(36,6)$", "$\chi_{33,1}(36,7)$", "$\chi_{33,1}(36,8)$", "$\chi_{33,1}(37,1)$",

    "$\chi_{33,1}(37,2)$", "$\chi_{33,1}(37,3)$", "$\chi_{33,1}(37,4)$", "$\chi_{33,1}(37,5)$", "$\chi_{33,1}(37,6)$", "$\chi_{33,1}(37,7)$",

    "$\chi_{33,1}(37,8)$", "$\chi_{33,1}(38,1)$", "$\chi_{33,1}(38,2)$", "$\chi_{33,1}(38,3)$", "$\chi_{33,1}(38,4)$", "$\chi_{33,1}(38,5)$",

    "$\chi_{33,1}(38,6)$", "$\chi_{33,1}(38,7)$", "$\chi_{33,1}(38,8)$", "$\chi_{33,1}(39,1)$", "$\chi_{33,1}(39,2)$", "$\chi_{33,1}(39,3)$",

    "$\chi_{33,1}(39,4)$", "$\chi_{33,1}(39,5)$", "$\chi_{33,1}(39,6)$", "$\chi_{33,1}(39,7)$", "$\chi_{33,1}(39,8)$", "$\chi_{33,1}(40,1)$",

    "$\chi_{33,1}(40,2)$", "$\chi_{33,1}(40,3)$", "$\chi_{33,1}(40,4)$", "$\chi_{33,1}(40,5)$", "$\chi_{33,1}(40,6)$", "$\chi_{33,1}(40,7)$",

    "$\chi_{33,1}(40,8)$", "$\chi_{33,1}(41,1)$", "$\chi_{33,1}(41,2)$", "$\chi_{33,1}(41,3)$", "$\chi_{33,1}(41,4)$", "$\chi_{33,1}(41,5)$",

    "$\chi_{33,1}(41,6)$", "$\chi_{33,1}(41,7)$", "$\chi_{33,1}(41,8)$", "$\chi_{33,1}(42,1)$", "$\chi_{33,1}(42,2)$", "$\chi_{33,1}(42,3)$",

    "$\chi_{33,1}(42,4)$", "$\chi_{33,1}(42,5)$", "$\chi_{33,1}(42,6)$", "$\chi_{33,1}(42,7)$", "$\chi_{33,1}(42,8)$", "$\chi_{33,1}(43,1)$",

    "$\chi_{33,1}(43,2)$", "$\chi_{33,1}(43,3)$", "$\chi_{33,1}(43,4)$", "$\chi_{33,1}(43,5)$", "$\chi_{33,1}(43,6)$", "$\chi_{33,1}(43,7)$",

    "$\chi_{33,1}(43,8)$", "$\chi_{33,1}(44,1)$", "$\chi_{33,1}(44,2)$", "$\chi_{33,1}(44,3)$", "$\chi_{33,1}(44,4)$", "$\chi_{33,1}(44,5)$",

    "$\chi_{33,1}(44,6)$", "$\chi_{33,1}(44,7)$", "$\chi_{33,1}(44,8)$", "$\chi_{33,1}(45,1)$", "$\chi_{33,1}(45,2)$", "$\chi_{33,1}(45,3)$",

    "$\chi_{33,1}(45,4)$", "$\chi_{33,1}(45,5)$", "$\chi_{33,1}(45,6)$", "$\chi_{33,1}(45,7)$", "$\chi_{33,1}(45,8)$", "$\chi_{33,1}(52,1)$",

